,Character,Unicode
1550,抬,62AC
1551,拎,62CE
1552,拜,62DC
1553,挖,6316
1554,按,6309
1555,拼,62FC
1556,拭,62ED
1557,持,6301
1558,拮,62EE
1559,拽,62FD
1560,指,6307
1561,拱,62F1
1562,拷,62F7
1563,拯,62EF
1564,括,62EC
1565,拾,62FE
1566,拴,62F4
1567,挑,6311
1568,拳,62F3
1569,挈,6308
1570,拿,62FF
1571,捎,634E
1572,挾,633E
1573,振,632F
1574,捕,6355
1575,捂,6342
1576,捆,6346
1577,捏,634F
1578,捉,6349
1579,挺,633A
1580,捐,6350
1581,挽,633D
1582,挪,632A
1583,挫,632B
1584,挨,6328
1585,掠,63A0
1586,控,63A7
1587,捲,6372
1588,掖,6396
1589,探,63A2
1590,接,63A5
1591,捷,6377
1592,捧,6367
1593,掘,6398
1594,措,63AA
1595,捱,6371
1596,掩,63A9
1597,掉,6389
1598,掃,6383
1599,掛,639B
1600,捫,636B
1601,推,63A8
1602,掄,6384
1603,授,6388
1604,掙,6399
1605,採,63A1
1606,掬,63AC
1607,排,6392
1608,掏,638F
1609,掀,6380
1610,捻,637B
1611,捩,6369
1612,捨,6368
1613,掣,63A3
1614,掌,638C
1615,描,63CF
1616,揀,63C0
1617,揩,63E9
1618,揉,63C9
1619,揆,63C6
1620,揍,63CD
1621,插,63D2
1622,揣,63E3
1623,提,63D0
1624,握,63E1
1625,揖,63D6
1626,揭,63ED
1627,揮,63EE
1628,捶,6376
1629,援,63F4
1630,揪,63EA
1631,換,63DB
1632,摒,6452
1633,揚,63DA
1634,搓,6413
1635,搾,643E
1636,搞,641E
1637,搪,642A
1638,搭,642D
1639,搽,643D
1640,搬,642C
1641,搏,640F
1642,搜,641C
1643,搔,6414
1644,損,640D
1645,搶,6436
1646,搖,6416
1647,搗,6417
1648,撇,6487
1649,摘,6458
1650,摔,6454
1651,撤,64A4
1652,摸,6478
1653,摟,645F
1654,摺,647A
1655,摑,6451
1656,摧,6467
1657,摩,6469
1658,摯,646F
1659,摹,6479
1660,撞,649E
1661,撲,64B2
1662,撈,6488
1663,撐,6490
1664,撰,64B0
1665,撥,64A5
1666,撓,6493
1667,撕,6495
1668,撩,64A9
1669,撒,6492
1670,撮,64AE
1671,播,64AD
1672,撫,64AB
1673,撚,649A
1674,撬,64AC
1675,擅,64C5
1676,擁,64C1
1677,擋,64CB
1678,撻,64BB
1679,撼,64BC
1680,據,64DA
1681,擄,64C4
1682,擇,64C7
1683,擂,64C2
1684,操,64CD
1685,撿,64BF
1686,擒,64D2
1687,擔,64D4
1688,擎,64CE
1689,擊,64CA
1690,擘,64D8
1691,擠,64E0
1692,擰,64F0
1693,擦,64E6
1694,擬,64EC
1695,擱,64F1
1696,擴,64F4
1697,擲,64F2
1698,擾,64FE
1699,攆,6506
1700,擺,64FA
1701,擻,64FB
1702,攀,6500
1703,攏,650F
1704,攘,6518
1705,攔,6514
1706,攙,6519
1707,攝,651D
1708,攜,651C
1709,攤,6524
1710,攣,6523
1711,攫,652B
1712,攪,652A
1713,攬,652C
1714,支,652F
1715,收,6536
1716,改,6539
1717,攻,653B
1718,放,653E
1719,政,653F
1720,故,6545
1721,效,6548
1722,敝,655D
1723,敖,6556
1724,救,6551
1725,教,6559
1726,敗,6557
1727,啟,555F
1728,敏,654F
1729,敘,6558
1730,敞,655E
1731,敦,6566
1732,敢,6562
1733,散,6563
1734,敬,656C
1735,敲,6572
1736,敵,6575
1737,敷,6577
1738,數,6578
1739,整,6574
1740,斂,6582
1741,斃,6583
1742,文,6587
1743,斑,6591
1744,斐,6590
1745,斗,6597
1746,料,6599
1747,斜,659C
1748,斟,659F
1749,斡,65A1
1750,斤,65A4
1751,斥,65A5
1752,斧,65A7
1753,斫,65AB
1754,斬,65AC
1755,斯,65AF
1756,新,65B0
1757,斷,65B7
1758,方,65B9
1759,於,65BC
1760,施,65BD
1761,旁,65C1
1762,旅,65C5
1763,族,65CF
1764,旋,65CB
1765,旌,65CC
1766,旎,65CE
1767,旗,65D7
1768,旖,65D6
1769,既,65E2
1770,日,65E5
1771,旦,65E6
1772,早,65E9
1773,旨,65E8
1774,旬,65EC
1775,旭,65ED
1776,旱,65F1
1777,旺,65FA
1778,昔,6614
1779,易,6613
1780,昌,660C
1781,昆,6606
1782,昂,6602
1783,明,660E
1784,昀,6600
1785,昏,660F
1786,春,6625
1787,昭,662D
1788,映,6620
1789,昧,6627
1790,是,662F
1791,星,661F
1792,昨,6628
1793,時,6642
1794,晉,6649
1795,晏,664F
1796,晃,6643
1797,晒,6652
1798,晌,664C
1799,晝,665D
1800,晚,665A
1801,晤,6664
1802,晨,6668
1803,晦,6666
1804,普,666E
1805,晰,6670
1806,晴,6674
1807,晶,6676
1808,景,666F
1809,暑,6691
1810,智,667A
1811,暗,6697
1812,暉,6689
1813,暇,6687
1814,暈,6688
1815,暖,6696
1816,暢,66A2
1817,暨,66A8
1818,暮,66AE
1819,暫,66AB
1820,暴,66B4
1821,曆,66C6
1822,曉,66C9
1823,暹,66B9
1824,曙,66D9
1825,曖,66D6
1826,曠,66E0
1827,曝,66DD
1828,曦,66E6
1829,曰,66F0
1830,曲,66F2
1831,曳,66F3
1832,更,66F4
1833,曷,66F7
1834,書,66F8
1835,曹,66F9
1836,勗,52D7
1837,曾,66FE
1838,替,66FF
1839,會,6703
1840,月,6708
1841,有,6709
1842,服,670D
1843,朋,670B
1844,朔,6714
1845,朕,6715
1846,朗,6717
1847,望,671B
1848,期,671F
1849,朝,671D
1850,朦,6726
1851,朧,6727
1852,木,6728
1853,朮,672E
1854,本,672C
1855,未,672A
1856,末,672B
1857,札,672D
1858,朽,673D
1859,朴,6734
1860,朱,6731
1861,朵,6735
1862,束,675F
1863,李,674E
1864,杏,674F
1865,材,6750
1866,村,6751
1867,杜,675C
1868,杖,6756
1869,杞,675E
1870,杉,6749
1871,杭,676D
1872,枋,678B
1873,枕,6795
1874,東,6771
1875,果,679C
1876,杳,6773
1877,杷,6777
1878,枇,6787
1879,枝,679D
1880,林,6797
1881,杯,676F
1882,杰,6770
1883,板,677F
1884,枉,6789
1885,松,677E
1886,析,6790
1887,杵,6775
1888,枚,679A
1889,柿,67FF
1890,染,67D3
1891,柱,67F1
1892,柔,67D4
1893,某,67D0
1894,柬,67EC
1895,架,67B6
1896,枯,67AF
1897,柵,67F5
1898,柩,67E9
1899,柯,67EF
1900,柄,67C4
1901,柑,67D1
1902,枴,67B4
1903,柚,67DA
1904,查,67E5
1905,枸,67B8
1906,柏,67CF
1907,柞,67DE
1908,柳,67F3
1909,校,6821
1910,核,6838
1911,案,6848
1912,框,6846
1913,桓,6853
1914,根,6839
1915,桂,6842
1916,桔,6854
1917,栩,6829
1918,梳,68B3
1919,栗,6817
1920,桌,684C
1921,桑,6851
1922,栽,683D
1923,柴,67F4
1924,桐,6850
1925,桀,6840
1926,格,683C
1927,桃,6843
1928,株,682A
1929,桅,6845
1930,栓,6813
1931,梁,6881
1932,梯,68AF
1933,梢,68A2
1934,梓,6893
1935,梵,68B5
1936,桿,687F
1937,桶,6876
1938,梱,68B1
1939,梧,68A7
1940,梗,6897
1941,械,68B0
1942,梃,6883
1943,棄,68C4
1944,梭,68AD
1945,梆,6886
1946,梅,6885
1947,梔,6894
1948,條,689D
1949,梨,68A8
1950,梟,689F
1951,棺,68FA
1952,棕,68D5
1953,棠,68E0
1954,棘,68D8
1955,棗,68D7
1956,椅,6905
1957,棟,68DF
1958,棵,68F5
1959,森,68EE
1960,棧,68E7
1961,棹,68F9
1962,棒,68D2
1963,棲,68F2
1964,棣,68E3
1965,棋,68CB
1966,棍,68CD
1967,植,690D
1968,椒,6912
1969,椎,690E
1970,棉,68C9
1971,棚,68DA
1972,榔,6994
1973,業,696D
1974,楚,695A
1975,楷,6977
1976,楠,6960
1977,楔,6954
1978,極,6975
1979,椰,6930
1980,概,6982
1981,楊,694A
1982,楨,6968
1983,楫,696B
1984,楞,695E
1985,楓,6953
1986,楹,6979
1987,榆,6986
1988,榜,699C
1989,榨,69A8
1990,榕,6995
1991,槁,69C1
1992,榮,69AE
1993,槓,69D3
1994,構,69CB
1995,榛,699B
1996,榷,69B7
1997,榻,69BB
1998,榫,69AB
1999,榴,69B4
2000,槐,69D0
2001,槍,69CD
2002,榭,69AD
2003,槌,69CC
2004,樣,6A23
2005,樟,6A1F
2006,槨,69E8
2007,樁,6A01
2008,樞,6A1E
2009,標,6A19
2010,槽,69FD
2011,模,6A21
2012,樓,6A13
2013,樊,6A0A
2014,槳,69F3
2015,樂,6A02
2016,樅,6A05
2017,樽,6A3D
2018,樸,6A38
2019,樺,6A3A
2020,橙,6A59
2021,橫,6A6B
2022,橘,6A58
2023,樹,6A39
2024,橄,6A44
2025,橢,6A62
2026,橡,6A61
2027,橋,6A4B
2028,橇,6A47
2029,樵,6A35
2030,機,6A5F
2031,檀,6A80
2032,檔,6A94
2033,檄,6A84
2034,檢,6AA2
2035,檜,6A9C
2036,櫛,6ADB
2037,檳,6AB3
2038,檬,6AAC
2039,櫃,6AC3
2040,檻,6ABB
2041,檸,6AB8
2042,櫂,6AC2
2043,櫥,6AE5
2044,櫝,6ADD
2045,櫚,6ADA
2046,櫓,6AD3
2047,櫻,6AFB
2048,欄,6B04
2049,權,6B0A
2050,欖,6B16
2051,欠,6B20
2052,次,6B21
2053,欣,6B23
2054,欲,6B32
2055,款,6B3E
2056,欺,6B3A
2057,欽,6B3D
2058,歇,6B47
2059,歉,6B49
2060,歌,6B4C
2061,歐,6B50
2062,歙,6B59
2063,歟,6B5F
2064,歡,6B61
2065,止,6B62
2066,正,6B63
2067,此,6B64
2068,步,6B65
2069,武,6B66
2070,歧,6B67
2071,歪,6B6A
2072,歲,6B72
2073,歷,6B77
2074,歸,6B78
2075,歹,6B79
2076,死,6B7B
2077,歿,6B7F
2078,殃,6B83
2079,殆,6B86
2080,殊,6B8A
2081,殉,6B89
2082,殘,6B98
2083,殖,6B96
2084,殤,6BA4
2085,殮,6BAE
2086,殯,6BAF
2087,殲,6BB2
2088,段,6BB5
2089,殷,6BB7
2090,殺,6BBA
2091,殼,6BBC
2092,毀,6BC0
2093,殿,6BBF
2094,毅,6BC5
2095,毆,6BC6
2096,毋,6BCB
2097,母,6BCD
2098,每,6BCF
2099,毒,6BD2
2100,毓,6BD3
2101,比,6BD4
2102,毗,6BD7
2103,毛,6BDB
2104,毫,6BEB
2105,毯,6BEF
2106,毽,6BFD
2107,氏,6C0F
2108,民,6C11
2109,氐,6C10
2110,氓,6C13
2111,氖,6C16
2112,氛,6C1B
2113,氟,6C1F
2114,氣,6C23
2115,氧,6C27
2116,氨,6C28
2117,氦,6C26
2118,氤,6C24
2119,氫,6C2B
2120,氮,6C2E
2121,氯,6C2F
2122,氳,6C33
2123,水,6C34
2124,永,6C38
2125,汁,6C41
2126,汀,6C40
2127,氾,6C3E
2128,求,6C42
2129,汝,6C5D
2130,汗,6C57
2131,汙,6C59
2132,江,6C5F
2133,池,6C60
2134,汐,6C50
2135,汕,6C55
2136,汞,6C5E
2137,沙,6C99
2138,沁,6C81
2139,沈,6C88
2140,沉,6C89
2141,沅,6C85
2142,沛,6C9B
2143,汪,6C6A
2144,決,6C7A
2145,沐,6C90
2146,汰,6C70
2147,沌,6C8C
2148,汨,6C68
2149,沖,6C96
2150,沒,6C92
2151,汽,6C7D
2152,沃,6C83
2153,汲,6C72
2154,汾,6C7E
2155,泣,6CE3
2156,注,6CE8
2157,泳,6CF3
2158,沱,6CB1
2159,泌,6CCC
2160,泥,6CE5
2161,河,6CB3
2162,沽,6CBD
2163,沾,6CBE
2164,沼,6CBC
2165,波,6CE2
2166,沫,6CAB
2167,法,6CD5
2168,泓,6CD3
2169,沸,6CB8
2170,泄,6CC4
2171,油,6CB9
2172,況,6CC1
2173,沮,6CAE
2174,泗,6CD7
2175,泅,6CC5
2176,泱,6CF1
2177,沿,6CBF
2178,治,6CBB
2179,泡,6CE1
2180,泛,6CDB
2181,泊,6CCA
2182,泉,6CC9
2183,泰,6CF0
2184,洋,6D0B
2185,洲,6D32
2186,洪,6D2A
2187,流,6D41
2188,津,6D25
2189,洌,6D0C
2190,洱,6D31
2191,洞,6D1E
2192,洗,6D17
2193,活,6D3B
2194,洽,6D3D
2195,派,6D3E
2196,洶,6D36
2197,洛,6D1B
2198,浪,6D6A
2199,涕,6D95
2200,消,6D88
2201,涇,6D87
2202,浦,6D66
2203,浸,6D78
2204,海,6D77
2205,浙,6D59
2206,涓,6D93
2207,浬,6D6C
2208,涉,6D89
2209,浮,6D6E
2210,浚,6D5A
2211,浴,6D74
2212,浩,6D69
2213,涎,6D8E
2214,涼,6DBC
2215,淳,6DF3
2216,淙,6DD9
2217,液,6DB2
2218,淡,6DE1
2219,淌,6DCC
2220,淤,6DE4
2221,添,6DFB
2222,淺,6DFA
2223,清,6E05
2224,淇,6DC7
2225,淋,6DCB
2226,涯,6DAF
2227,淑,6DD1
2228,涮,6DAE
2229,淞,6DDE
2230,淹,6DF9
2231,涸,6DB8
2232,混,6DF7
2233,淵,6DF5
2234,淅,6DC5
2235,淒,6DD2
2236,渚,6E1A
2237,涵,6DB5
2238,淚,6DDA
2239,淫,6DEB
2240,淘,6DD8
2241,淪,6DEA
2242,深,6DF1
2243,淮,6DEE
2244,淨,6DE8
2245,淆,6DC6
2246,淄,6DC4
2247,港,6E2F
2248,游,6E38
2249,湔,6E54
2250,渡,6E21
2251,渲,6E32
2252,湧,6E67
2253,湊,6E4A
2254,渠,6E20
2255,渥,6E25
2256,渣,6E23
2257,減,6E1B
2258,湛,6E5B
2259,湘,6E58
2260,渤,6E24
2261,湖,6E56
2262,湮,6E6E
2263,渭,6E2D
2264,渦,6E26
2265,湯,6E6F
2266,渴,6E34
2267,湍,6E4D
2268,渺,6E3A
2269,測,6E2C
2270,湃,6E43
2271,渝,6E1D
2272,渾,6E3E
2273,滋,6ECB
2274,溉,6E89
2275,渙,6E19
2276,溢,6EA2
2277,溯,6EAF
2278,滓,6ED3
2279,溶,6EB6
2280,滂,6EC2
2281,源,6E90
2282,溝,6E9D
2283,滇,6EC7
2284,滅,6EC5
2285,溥,6EA5
2286,溘,6E98
2287,溼,6EBC
2288,溺,6EBA
2289,溫,6EAB
2290,滑,6ED1
2291,準,6E96
2292,溜,6E9C
2293,滄,6EC4
2294,滔,6ED4
2295,溪,6EAA
2296,漳,6F33
2297,演,6F14
2298,滾,6EFE
2299,漓,6F13
2300,滴,6EF4
2301,漩,6F29
2302,漾,6F3E
2303,漠,6F20
2304,漬,6F2C
2305,漏,6F0F
2306,漂,6F02
2307,漢,6F22
2308,滿,6EFF
2309,滯,6EEF
2310,漆,6F06
2311,漱,6F31
2312,漸,6F38
2313,漲,6F32
2314,漣,6F23
2315,漕,6F15
2316,漫,6F2B
2317,漯,6F2F
2318,澈,6F88
2319,漪,6F2A
2320,滬,6EEC
2321,漁,6F01
2322,滲,6EF2
2323,滌,6ECC
2324,漿,6F3F
2325,潼,6F7C
2326,澄,6F84
2327,潑,6F51
2328,潦,6F66
2329,潔,6F54
2330,澆,6F86
2331,潭,6F6D
2332,潛,6F5B
2333,潸,6F78
2334,潮,6F6E
2335,澎,6F8E
2336,潺,6F7A
2337,潰,6F70
2338,潤,6F64
2339,澗,6F97
2340,潘,6F58
2341,濂,6FC2
2342,澱,6FB1
2343,澡,6FA1
2344,濃,6FC3
2345,澤,6FA4
2346,濁,6FC1
2347,澧,6FA7
2348,澳,6FB3
2349,激,6FC0
2350,澹,6FB9
2351,濘,6FD8
2352,濱,6FF1
2353,濟,6FDF
2354,濠,6FE0
2355,濛,6FDB
2356,濤,6FE4
2357,濫,6FEB
2358,濯,6FEF
2359,澀,6F80
2360,濬,6FEC
2361,濡,6FE1
2362,瀉,7009
2363,瀋,700B
2364,濾,6FFE
2365,瀆,7006
2366,濺,6FFA
2367,瀑,7011
2368,瀏,700F
2369,瀛,701B
2370,瀟,701F
2371,瀨,7028
2372,瀚,701A
2373,瀝,701D
2374,瀕,7015
2375,瀾,703E
2376,瀰,7030
2377,灌,704C
2378,灑,7051
2379,灘,7058
2380,灣,7063
2381,灤,7064
2382,火,706B
2383,灰,7070
2384,灶,7076
2385,灼,707C
2386,災,707D
2387,灸,7078
2388,炕,7095
2389,炎,708E
2390,炒,7092
2391,炊,708A
2392,炙,7099
2393,炫,70AB
2394,為,70BA
2395,炳,70B3
2396,炬,70AC
2397,炯,70AF
2398,炭,70AD
2399,炸,70B8
2400,炮,70AE
2401,烊,70CA
2402,烘,70D8
2403,烤,70E4
2404,烙,70D9
2405,烈,70C8
2406,烏,70CF
2407,烹,70F9
2408,焉,7109
2409,焊,710A
2410,烽,70FD
2411,焙,7119
2412,焚,711A
2413,焦,7126
2414,焰,7130
2415,無,7121
2416,然,7136
2417,煮,716E
2418,煎,714E
2419,煙,7159
2420,煩,7169
2421,煤,7164
2422,煉,7149
2423,照,7167
2424,煜,715C
2425,煬,716C
2426,煦,7166
2427,煌,714C
2428,煥,7165
2429,煞,715E
2430,熔,7194
2431,熙,7199
2432,煽,717D
2433,熊,718A
2434,熄,7184
2435,熟,719F
2436,熬,71AC
2437,熱,71B1
2438,熨,71A8
2439,熾,71BE
2440,燉,71C9
2441,燐,71D0
2442,燒,71D2
2443,燈,71C8
2444,燕,71D5
2445,熹,71B9
2446,燎,71CE
2447,燙,71D9
2448,燜,71DC
2449,燃,71C3
2450,燄,71C4
2451,燧,71E7
2452,營,71DF
2453,燮,71EE
2454,燦,71E6
2455,燥,71E5
2456,燭,71ED
2457,燬,71EC
2458,燴,71F4
2459,燻,71FB
2460,爆,7206
2461,爍,720D
2462,爐,7210
2463,爛,721B
2464,爨,7228
2465,爪,722A
2466,爬,722C
2467,爭,722D
2468,爰,7230
2469,爵,7235
2470,父,7236
2471,爸,7238
2472,爹,7239
2473,爺,723A
2474,爻,723B
2475,爽,723D
2476,爾,723E
2477,牆,7246
2478,片,7247
2479,版,7248
2480,牌,724C
2481,牒,7252
2482,牖,7256
2483,牘,7258
2484,牙,7259
2485,牛,725B
2486,牟,725F
2487,牝,725D
2488,牢,7262
2489,牡,7261
2490,牠,7260
2491,牧,7267
2492,物,7269
2493,牲,7272
2494,牯,726F
2495,牴,7274
2496,特,7279
2497,牽,727D
2498,犁,7281
2499,犄,7284
2500,犀,7280
2501,犒,7292
2502,犖,7296
2503,犛,729B
2504,犢,72A2
2505,犧,72A7
2506,犬,72AC
2507,犯,72AF
2508,狄,72C4
2509,狂,72C2
2510,狀,72C0
2511,狎,72CE
2512,狙,72D9
2513,狗,72D7
2514,狐,72D0
2515,狩,72E9
2516,狠,72E0
2517,狡,72E1
2518,狼,72FC
2519,狹,72F9
2520,狽,72FD
2521,狸,72F8
2522,狷,72F7
2523,猜,731C
2524,猛,731B
2525,猖,7316
2526,猓,7313
2527,猙,7319
2528,猶,7336
2529,猥,7325
2530,猴,7334
2531,猩,7329
2532,猷,7337
2533,獅,7345
2534,猿,733F
2535,猾,733E
2536,獄,7344
2537,獐,7350
2538,獎,734E
2539,獗,7357
2540,獨,7368
2541,獰,7370
2542,獲,7372
2543,獷,7377
2544,獵,7375
2545,獸,7378
2546,獺,737A
2547,獻,737B
2548,玀,7380
2549,玄,7384
2550,率,7387
2551,王,738B
2552,玉,7389
2553,玖,7396
2554,玩,73A9
2555,玨,73A8
2556,玟,739F
2557,玫,73AB
2558,玷,73B7
2559,珊,73CA
2560,玻,73BB
2561,玲,73B2
2562,珍,73CD
2563,珀,73C0
2564,玳,73B3
2565,班,73ED
2566,琉,7409
2567,珮,73EE
2568,珠,73E0
2569,琅,7405
2570,琊,740A
2571,球,7403
2572,理,7406
2573,現,73FE
2574,琍,740D
2575,琺,743A
2576,琪,742A
2577,琳,7433
2578,琢,7422
2579,琥,7425
2580,琵,7435
2581,琶,7436
2582,琴,7434
2583,瑯,746F
2584,瑚,745A
2585,瑕,7455
2586,瑟,745F
2587,瑞,745E
2588,瑁,7441
2589,琿,743F
2590,瑙,7459
2591,瑛,745B
2592,瑜,745C
2593,瑤,7464
2594,瑣,7463
2595,瑪,746A
2596,瑰,7470
2597,瑩,7469
2598,璋,748B
2599,璃,7483
2600,璜,749C
2601,璣,74A3
2602,璩,74A9
2603,環,74B0
2604,璦,74A6
2605,璧,74A7
2606,璽,74BD
2607,瓊,74CA
2608,瓏,74CF
2609,瓜,74DC
2610,瓠,74E0
2611,瓢,74E2
2612,瓣,74E3
2613,瓦,74E6
2614,瓶,74F6
2615,瓷,74F7
2616,甄,7504
2617,甌,750C
2618,甕,7515
2619,甘,7518
2620,甚,751A
2621,甜,751C
2622,生,751F
2623,產,7522
2624,甥,7525
2625,甦,7526
2626,用,7528
2627,甩,7529
2628,甬,752C
2629,甫,752B
2630,甭,752D
2631,田,7530
2632,由,7531
2633,甲,7532
2634,申,7533
2635,男,7537
2636,甸,7538
2637,甽,753D
2638,畏,754F
2639,界,754C
2640,畔,7554
2641,畝,755D
2642,畜,755C
2643,畚,755A
2644,留,7559
2645,略,7565
2646,畦,7566
2647,畢,7562
2648,異,7570
2649,畫,756B
2650,番,756A
2651,當,7576
2652,畸,7578
2653,疇,7587
2654,疆,7586
2655,疊,758A
2656,疋,758B
2657,疏,758F
2658,疑,7591
2659,疝,759D
2660,疙,7599
2661,疚,759A
2662,疫,75AB
2663,疤,75A4
2664,疥,75A5
2665,疾,75BE
2666,病,75C5
2667,症,75C7
2668,疲,75B2
2669,疳,75B3
2670,疽,75BD
2671,疼,75BC
2672,疹,75B9
2673,痔,75D4
2674,痕,75D5
2675,疵,75B5
2676,痢,75E2
2677,痛,75DB
2678,痣,75E3
2679,痙,75D9
2680,痘,75D8
2681,痊,75CA
2682,痞,75DE
2683,瘀,7600
2684,痰,75F0
2685,瘁,7601
2686,痲,75F2
2687,痱,75F1
2688,痺,75FA
2689,痿,75FF
2690,痴,75F4
2691,瘧,7627
2692,瘍,760D
2693,瘋,760B
2694,瘉,7609
2695,瘓,7613
2696,瘠,7620
2697,瘩,7629
2698,瘟,761F
2699,瘤,7624
2700,瘦,7626
2701,瘡,7621
2702,瘴,7634
2703,瘸,7638
2704,癆,7646
2705,療,7642
2706,癌,764C
2707,癖,7656
2708,癘,7658
2709,癒,7652
2710,癢,7662
2711,癥,7665
2712,癩,7669
2713,癮,766E
2714,癬,766C
2715,癱,7671
2716,癲,7672
2717,癸,7678
2718,登,767B
2719,發,767C
2720,白,767D
2721,百,767E
2722,皂,7682
2723,的,7684
2724,皆,7686
2725,皇,7687
2726,皈,7688
2727,皎,768E
2728,皖,7696
2729,皓,7693
2730,皚,769A
2731,皮,76AE
2732,皰,76B0
2733,皴,76B4
2734,皺,76BA
2735,皿,76BF
2736,盂,76C2
2737,盈,76C8
2738,盆,76C6
2739,盃,76C3
2740,益,76CA
2741,盍,76CD
2742,盎,76CE
2743,盔,76D4
2744,盒,76D2
2745,盛,76DB
2746,盜,76DC
2747,盞,76DE
2748,盟,76DF
2749,盡,76E1
2750,監,76E3
2751,盤,76E4
2752,盧,76E7
2753,盥,76E5
2754,盪,76EA
2755,目,76EE
2756,盯,76EF
2757,盲,76F2
2758,直,76F4
2759,省,7701
2760,盹,76F9
2761,相,76F8
2762,眉,7709
2763,看,770B
2764,盾,76FE
2765,盼,76FC
2766,眩,7729
2767,真,771F
2768,眠,7720
2769,眨,7728
2770,眷,7737
2771,眾,773E
2772,眼,773C
2773,眶,7736
2774,眸,7738
2775,眺,773A
2776,睏,774F
2777,睛,775B
2778,睫,776B
2779,睦,7766
2780,睞,775E
2781,督,7763
2782,睹,7779
2783,睪,776A
2784,睬,776C
2785,睜,775C
2786,睥,7765
2787,睨,7768
2788,瞄,7784
2789,睽,777D
2790,睿,777F
2791,睡,7761
2792,瞎,778E
2793,瞇,7787
2794,瞌,778C
2795,瞑,7791
2796,瞠,77A0
2797,瞞,779E
2798,瞟,779F
2799,瞥,77A5
2800,瞳,77B3
2801,瞪,77AA
2802,瞰,77B0
2803,瞬,77AC
2804,瞧,77A7
2805,瞭,77AD
2806,瞽,77BD
2807,瞿,77BF
2808,瞻,77BB
2809,矇,77C7
2810,矓,77D3
2811,矗,77D7
2812,矚,77DA
2813,矛,77DB
2814,矜,77DC
2815,矢,77E2
2816,矣,77E3
2817,知,77E5
2818,矩,77E9
2819,短,77ED
2820,矮,77EE
2821,矯,77EF
2822,石,77F3
2823,矽,77FD
2824,砂,7802
2825,研,7814
2826,砌,780C
2827,砍,780D
2828,砰,7830
2829,砧,7827
2830,砸,7838
2831,砝,781D
2832,破,7834
2833,砷,7837
2834,砥,7825
2835,砭,782D
2836,硫,786B
2837,硃,7843
2838,硝,785D
2839,硬,786C
2840,硯,786F
2841,碎,788E
2842,碰,78B0
2843,碗,7897
2844,碘,7898
2845,碌,788C
2846,碉,7889
2847,硼,787C
2848,碑,7891
2849,磁,78C1
2850,碟,789F
2851,碧,78A7
2852,碳,78B3
2853,碩,78A9
2854,磋,78CB
2855,磅,78C5
2856,確,78BA
2857,磊,78CA
2858,碾,78BE
2859,磕,78D5
2860,碼,78BC
2861,磐,78D0
2862,磨,78E8
2863,磚,78DA
2864,磬,78EC
2865,磷,78F7
2866,磺,78FA
2867,磴,78F4
2868,磯,78EF
2869,礁,7901
2870,礎,790E
2871,礙,7919
2872,礦,7926
2873,礪,792A
2874,礬,792C
2875,礫,792B
2876,示,793A
2877,社,793E
2878,祀,7940
2879,祁,7941
2880,祆,7946
2881,祉,7949
2882,祈,7948
2883,祇,7947
2884,祕,7955
2885,祐,7950
2886,祠,7960
2887,祟,795F
2888,祖,7956
2889,神,795E
2890,祝,795D
2891,祗,7957
2892,祚,795A
2893,祥,7965
2894,票,7968
2895,祭,796D
2896,祺,797A
2897,祿,797F
2898,禁,7981
2899,禎,798E
2900,福,798F
2901,禍,798D
2902,禦,79A6
2903,禧,79A7
2904,禪,79AA
2905,禮,79AE
2906,禱,79B1
2907,禹,79B9
2908,萬,842C
2909,禽,79BD
2910,禾,79BE
2911,私,79C1
2912,秀,79C0
2913,禿,79BF
2914,秉,79C9
2915,科,79D1
2916,秒,79D2
2917,秋,79CB
2918,秤,79E4
2919,秣,79E3
2920,秧,79E7
2921,租,79DF
2922,秦,79E6
2923,秩,79E9
2924,移,79FB
2925,稍,7A0D
2926,稈,7A08
2927,程,7A0B
2928,稅,7A05
2929,稀,7A00
2930,稜,7A1C
2931,稚,7A1A
2932,稠,7A20
2933,稔,7A14
2934,稟,7A1F
2935,種,7A2E
2936,稱,7A31
2937,稿,7A3F
2938,稼,7A3C
2939,穀,7A40
2940,稽,7A3D
2941,稷,7A37
2942,稻,7A3B
2943,積,7A4D
2944,穎,7A4E
2945,穆,7A46
2946,穌,7A4C
2947,穗,7A57
2948,穡,7A61
2949,穢,7A62
2950,穫,7A6B
2951,穩,7A69
2952,穴,7A74
2953,究,7A76
2954,空,7A7A
2955,穹,7A79
2956,穿,7A7F
2957,突,7A81
2958,窄,7A84
2959,窈,7A88
2960,窒,7A92
2961,窕,7A95
2962,窘,7A98
2963,窗,7A97
2964,窖,7A96
2965,窟,7A9F
2966,窠,7AA0
2967,窪,7AAA
2968,窩,7AA9
2969,窯,7AAF
2970,窮,7AAE
2971,窺,7ABA
2972,竄,7AC4
2973,竅,7AC5
2974,竇,7AC7
2975,竊,7ACA
2976,立,7ACB
2977,站,7AD9
2978,童,7AE5
2979,竣,7AE3
2980,竭,7AED
2981,端,7AEF
2982,競,7AF6
2983,竹,7AF9
2984,竺,7AFA
2985,竿,7AFF
2986,竽,7AFD
2987,笆,7B06
2988,笑,7B11
2989,笠,7B20
2990,笨,7B28
2991,笛,7B1B
2992,第,7B2C
2993,符,7B26
2994,笙,7B19
2995,笞,7B1E
2996,等,7B49
2997,策,7B56
2998,筆,7B46
